table_name,name,type
tbl_RepsAssigned,strattylevel,String
tbl_RepsAssigned,strattytype,String
tbl_RepsAssigned,parent_table,String
tbl_RepsAssigned,parent_idn,Integer
tbl_RepsAssigned,base_city_code,String
tbl_RepsAssigned,ins_ta_date_assigned,Date
tbl_RepsAssigned,e_27_date,Date
tbl_RepsAssigned,e_28_date,Date
tbl_RepsAssigned,blnprimeatty,Boolean
tbl_schedule,idnschedule,Integer
tbl_schedule,idnproceeding,Integer
tbl_schedule,idncase,Integer
tbl_schedule,osc_date,Date
tbl_schedule,generation,String
tbl_schedule,sub_generation,String
tbl_schedule,rec_type,String
tbl_schedule,lang,String
tbl_schedule,hearing_loc_code,String
tbl_schedule,base_city_code,String
tbl_schedule,ij_code,String
tbl_schedule,interpreter_code,String
tbl_schedule,input_date,Date
tbl_schedule,input_time,String
tbl_schedule,update_date,Date
tbl_schedule,update_time,String
tbl_schedule,assignment_path,String
tbl_schedule,cal_type,String
tbl_schedule,adj_date,Date
tbl_schedule,adj_time_start,String
tbl_schedule,adj_time_stop,String
tbl_schedule,adj_rsn,String
tbl_schedule,adj_medium,String
tbl_schedule,adj_msg,String
tbl_schedule,adj_elap_days,String
tbl_schedule,lngsessnid,Integer
tbl_schedule,schedule_type,String
tbl_schedule,notice_code,String
tbl_schedule,blnclockoverride,Boolean
tbl_schedule,eoirattorneyid,Other
tblAction,idnaction,Integer
tblAction,idncase,Integer
tblAction,strcomponent,String
tblAction,systemfrom,String
tblAction,blndocketitem,Boolean
tblAction,dataction,Date
tblAction,strcategory,String
tblAction,strsubcategory,String
tblAction,strdescription,String
tblAction,basecity,String
tblAction,hloc,String
tblAction,blnassociateddoc,Boolean
tblAction,strdocument,String
tblAction,case_appeal_idn,Integer
tblAction,datcreatedon,Date
tblAction,datmodifiedon,Date
tblAction,blnactive,Boolean
tblAction,idnproceeding,Integer
tblAction,idnrecord,Integer
tblAdjournmentcodes,idnadjcode,Integer
tblAdjournmentcodes,strcode,String
tblAdjournmentcodes,strdesciption,String
tblAdjournmentcodes,regd_by,String
tblAdjournmentcodes,datcreatedon,Date
tblAdjournmentcodes,datmodifiedon,Date
tblAdjournmentcodes,blnactive,Boolean
tblAdjournmentcodes,asy_clk_stat,String
tblAppeal,idnappeal,Integer
tblAppeal,idncase,Integer
tblAppeal,idnproceeding,Integer
tblAppeal,strappealcategory,String
tblAppeal,strappealtype,String
tblAppeal,datappealfiled,Date
tblAppeal,strfiledby,String
tblAppeal,datattorneye27,Date
tblAppeal,datbiadecision,Date
tblAppeal,strbiadecision,String
tblAppeal,strbiadecisiontype,String
tblAppeal,strcasetype,String
tblAppeal,strlang,String
tblAppeal,strnat,String
tblAppeal,strproceedingihp,String
tblAppeal,strcustody,String
tblAppeal,strprobono,String
tblAppealFedCourts,idnappealfedcourts,Integer
tblAppealFedCourts,lngappealid,Integer
tblAppealFedCourts,datrequestedbyoil,Date
tblAppealFedCourts,datfedcourtdecision,Date
tblAppealFedCourts,strfedcourtdecision,String
tblBarCodeType,idnbarcodetype,Integer
tblBarCodeType,strbarcodetypeid,String
tblBarCodeType,strbarcodetypedescription,String
tblBarCodeType,blnactive,Boolean
tblBarCodeType,datcreatedon,Date
tblBarCodeType,datmodifiedon,Date
tblBarCodeType,lnggroupid,Integer
tblDecCode,idndeccode,Integer
tblDecCode,strcode,String
tblDecCode,strdescription,String
tblDecCode,datcreatedon,Date
tblDecCode,datmodifiedon,Date
tblDecCode,blnactive,Boolean
tblInmateHousing,idninmate,Integer
tblInmateHousing,strcity,String
tblInmateHousing,strcode,String
tblInmateHousing,strdescription,String
tblInmateHousing,datcreatedon,Date
tblInmateHousing,datmodifiedon,Date
tblInmateHousing,blnactive,Boolean
tblINSoffice,idninsoffice,Integer
tblINSoffice,strcode,String
tblINSoffice,strdescription,String
tblINSoffice,datcreatedon,Date
tblINSoffice,datmodifiedon,Date
tblINSoffice,blnactive,Boolean
tblLanguage,idnlang,Integer
tblLanguage,strcode,String
tblLanguage,strdescription,String
tblLanguage,datcreatedon,Date
tblLanguage,datmodifiedon,Date
tblLanguage,blnactive,Boolean
tblLookUp_Appln,idnappln,Integer
tblLookUp_Appln,strcode,String
tblLookUp_Appln,strdescription,String
tblLookUp_Appln,strallowedcasetypes,String
tblLookUp_Appln,stralloweddecisioncodes,String
tblLookUp_Appln,apl_casetype_1,String
tblLookUp_Appln,apl_casetype_2,String
tblLookUp_Appln,apl_casetype_3,String
tblLookUp_Appln,apl_casetype_4,String
tblLookUp_Appln,apl_casetype_5,String
tblLookUp_Appln,apl_casetype_6,String
tblLookUp_Appln,apl_casetype_7,String
tblLookUp_Appln,datcreatedon,Date
tblLookUp_Appln,datmodifiedon,Date
tblLookUp_Appln,blnactive,Boolean
tblLookup_BIACluster,idnlookupcluster,Integer
tblLookup_BIACluster,report_classification,String
tblLookup_BIACluster,region_name,String
tblLookup_BIACluster,cluster_name,String
tblLookup_BIACluster,cluster_subgroup,String
tblLookup_BIACluster,idnbasecity,Integer
tblLookup_BIACluster,sort_start,String
tblLookup_BIACluster,sort_end,String
tblLookup_CasePriority,idncasepriority,Integer
tblLookup_CasePriority,strcode,String
tblLookup_CasePriority,strdescription,String
tblLookup_CasePriority,strdays,Integer
tblLookup_CasePriority,datcreatedon,Date
tblLookup_CasePriority,datmodifiedon,Date
tblLookup_CasePriority,blnactive,Boolean
tblLookup_CasePriority,blnbypasscal,Boolean
tbllookup_Category,strcategory,String
tbllookup_Category,strdescription,String
tbllookup_Category,datcreatedon,Date
tbllookup_Category,datmodifiedon,Date
tbllookup_Category,blnactive,Boolean
tbllookup_Category,idncategory,Integer
tblLookup_INS_Clock_Entry_Status,idnclenst,Integer
tblLookup_INS_Clock_Entry_Status,ins_clock_entry_status_code,String
tblLookup_INS_Clock_Entry_Status,ins_clock_entry_status_desc,String
tblLookup_INS_Clock_Entry_Status,datcreatedon,Date
tblLookup_INS_Clock_Entry_Status,datmodifiedon,Date
tblLookup_INS_Clock_Entry_Status,blnactive,Boolean
tblLookup_Juvenile,idnjuvenile,Integer
tblLookup_Juvenile,strcode,String
tblLookup_Juvenile,strdescription,String
tblLookup_Juvenile,datcreatedon,Date
tblLookup_Juvenile,datmodifiedon,Date
tblLookup3MbrReferredReason,idnreason,Integer
tblLookup3MbrReferredReason,strreason,String
tblLookup3MbrReferredReason,blnactive,Boolean
tblLookup3MbrReferredReason,datcreatedon,Date
tblLookup3MbrReferredReason,datmodifiedon,Date
tblLookupAlienNat,idnnat,Integer
tblLookupAlienNat,strcode,String
tblLookupAlienNat,strdescription,String
tblLookupAlienNat,nacara,String
tblLookupAlienNat,blnactive,Boolean
tblLookupAlienNat,datcreatedon,Date
tblLookupAlienNat,datmodifiedon,Date
tblLookUpAllegationStmt,idnallegstmt,Integer
tblLookUpAllegationStmt,strcode,String
tblLookUpAllegationStmt,strdescription,String
tblLookUpAllegationStmt,datcreatedon,Date
tblLookUpAllegationStmt,datmodifiedon,Date
tblLookUpAllegationStmt,blnactive,Boolean
tblLookupAppealIssues,idnappealissues,Integer
tblLookupAppealIssues,strcode,String
tblLookupAppealIssues,strdescription,String
tblLookupAppealIssues,blnactive,Boolean
tblLookupAppealIssues,datcreatedon,Date
tblLookupAppealIssues,datmodifiedon,Date
tbllookupAppealType,idnappealtype,Integer
tbllookupAppealType,strapplcode,String
tbllookupAppealType,strappldescription,String
tbllookupAppealType,datcreatedon,Date
tbllookupAppealType,datmodifiedon,Date
tbllookupAppealType,blnactive,Boolean
tbllookupAppealType,blnddappeal,Boolean
tblLookupBaseCity,idnbasecity,Integer
tblLookupBaseCity,base_city_code,String
tblLookupBaseCity,base_city_name,String
tblLookupBaseCity,baseautomated,String
tblLookupBaseCity,base_st_address,String
tblLookupBaseCity,base_city,String
tblLookupBaseCity,base_state,String
tblLookupBaseCity,base_zip_1,String
tblLookupBaseCity,base_zip_2,String
tblLookupBaseCity,base_phone_no,String
tblLookupBaseCity,strregion,String
tblLookupBaseCity,baseeoir1flag,String
tblLookupBaseCity,baseeoir1code,String
tblLookupBaseCity,baseeoir1suba,String
tblLookupBaseCity,baseeoir1subb,String
tblLookupBaseCity,baseeoir1subc,String
tblLookupBaseCity,baseeoir1subd,String
tblLookupBaseCity,baseeoir1sube,String
tblLookupBaseCity,baseeoir1subf,String
tblLookupBaseCity,baseeoir2flag,String
tblLookupBaseCity,baseeoir2code,String
tblLookupBaseCity,baseeoir2suba,String
tblLookupBaseCity,baseeoir2subb,String
tblLookupBaseCity,baseeoir2subc,String
tblLookupBaseCity,baseeoir2subd,String
tblLookupBaseCity,baseeoir2sube,String
tblLookupBaseCity,baseeoir2subf,String
tblLookupBaseCity,baseeoir5flag,String
tblLookupBaseCity,baseeoir5code,String
tblLookupBaseCity,baseeoir5suba,String
tblLookupBaseCity,baseeoir5subb,String
tblLookupBaseCity,baseeoir5subc,String
tblLookupBaseCity,baseeoir5subd,String
tblLookupBaseCity,baseeoir5sube,String
tblLookupBaseCity,baseeoir5subf,String
tblLookupBaseCity,baseeoir6flag,String
tblLookupBaseCity,baseeoir6code,String
tblLookupBaseCity,baseeoir6suba,String
tblLookupBaseCity,baseeoir6subb,String
tblLookupBaseCity,baseeoir6subc,String
tblLookupBaseCity,baseeoir6subd,String
tblLookupBaseCity,baseeoir6sube,String
tblLookupBaseCity,baseeoir6subf,String
tblLookupBaseCity,baseeoir7flag,String
tblLookupBaseCity,baseeoir7code,String
tblLookupBaseCity,baseeoir7suba,String
tblLookupBaseCity,baseeoir7subb,String
tblLookupBaseCity,baseeoir7subc,String
tblLookupBaseCity,baseeoir7subd,String
tblLookupBaseCity,baseeoir7sube,String
tblLookupBaseCity,baseeoir7subf,String
tblLookupBaseCity,baseeoir34flag,String
tblLookupBaseCity,baseeoir34code,String
tblLookupBaseCity,baseeoir34suba,String
tblLookupBaseCity,baseeoir34subb,String
tblLookupBaseCity,baseeoir34subc,String
tblLookupBaseCity,baseeoir34subd,String
tblLookupBaseCity,baseeoir34sube,String
tblLookupBaseCity,baseeoir34subf,String
tblLookupBaseCity,baseeoir35flag,String
tblLookupBaseCity,baseeoir35code,String
tblLookupBaseCity,baseeoir35suba,String
tblLookupBaseCity,baseeoir35subb,String
tblLookupBaseCity,baseeoir35subc,String
tblLookupBaseCity,baseeoir35subd,String
tblLookupBaseCity,baseeoir35sube,String
tblLookupBaseCity,baseeoir35subf,String
tblLookupBaseCity,baseeoir36flag,String
tblLookupBaseCity,baseeoir36code,String
tblLookupBaseCity,baseeoir36suba,String
tblLookupBaseCity,baseeoir36subb,String
tblLookupBaseCity,baseeoir36subc,String
tblLookupBaseCity,baseeoir36subd,String
tblLookupBaseCity,baseeoir36sube,String
tblLookupBaseCity,baseeoir36subf,String
tblLookupBaseCity,baseeoir39flag,String
tblLookupBaseCity,baseeoir39code,String
tblLookupBaseCity,baseeoir39suba,String
tblLookupBaseCity,baseeoir39subb,String
tblLookupBaseCity,baseeoir39subc,String
tblLookupBaseCity,baseeoir39subd,String
tblLookupBaseCity,baseeoir39sube,String
tblLookupBaseCity,baseeoir39subf,String
tblLookupBaseCity,i122flag,String
tblLookupBaseCity,i122code,String
tblLookupBaseCity,i122suba,String
tblLookupBaseCity,i122subb,String
tblLookupBaseCity,i122subc,String
tblLookupBaseCity,i122subd,String
tblLookupBaseCity,i122sube,String
tblLookupBaseCity,i122subf,String
tblLookupBaseCity,ropdefault,String
tblLookupBaseCity,ropprtclass,String
tblLookupBaseCity,basesplprtclass,String
tblLookupBaseCity,datcreatedon,Date
tblLookupBaseCity,datmodifiedon,Date
tblLookupBaseCity,blnactive,Boolean
tblLookupBaseCity,blnbcis,Boolean
tblLookupBIA,idnbia,Integer
tblLookupBIA,strcode,String
tblLookupBIA,strgroup,String
tblLookupBIA,blnactive,Boolean
tblLookupBIA,datcreatedon,Date
tblLookupBIA,datmodifiedon,Date
tblLookupBIA,strteam,String
tblLookupBIA,strpanel,String
tblLookupBIA,blnslstatus,Boolean
tblLookupBIADecision,idnbiadec,Integer
tblLookupBIADecision,strcode,String
tblLookupBIADecision,strdescription,String
tblLookupBIADecision,blnactive,Boolean
tblLookupBIADecision,datcreatedon,Date
tblLookupBIADecision,datmodifiedon,Date
tblLookupBIADecisionType,idnbiadectype,Integer
tblLookupBIADecisionType,strcode,String
tblLookupBIADecisionType,strdescription,String
tblLookupBIADecisionType,blnactive,Boolean
tblLookupBIADecisionType,datcreatedon,Date
tblLookupBIADecisionType,datmodifiedon,Date
tblLookupBoardMotions,idnboardmotion,Integer
tblLookupBoardMotions,strboardmotioncode,String
tblLookupBoardMotions,strboardmotiondescription,String
tblLookupBoardMotions,datcreatedon,Date
tblLookupBoardMotions,datmodifiedon,Date
tblLookupBoardMotions,blnactive,Boolean
tblLookupBoardMotions,strhelp,String
tblLookupBoardMotions,stralloweddecisions,String
tblLookupBoardMotions,intmandatoryresponseduebydays,Integer
tblLookupBoardMotions,intmandatoryijdecisionbydays,Integer
tbllookupCal_Type,idncaltype,Integer
tbllookupCal_Type,strcaltypecode,String
tbllookupCal_Type,strcaltypedescription,String
tbllookupCal_Type,datcreatedon,Date
tbllookupCal_Type,datmodifiedon,Date
tbllookupCal_Type,blnactive,Boolean
tblLookupCallup_Reasons,idncaltypereason,Integer
tblLookupCallup_Reasons,strcode,String
tblLookupCallup_Reasons,strdesciption,String
tblLookupCallup_Reasons,regd_by,String
tblLookupCallup_Reasons,datcreatedon,Date
tblLookupCallup_Reasons,datmodifiedon,Date
tblLookupCallup_Reasons,blnactive,Boolean
tblLookUpCaseIdentifier,idncaseidentifier,Integer
tblLookUpCaseIdentifier,strcode,String
tblLookUpCaseIdentifier,strdescription,String
tblLookUpCaseIdentifier,datcreatedon,Date
tblLookUpCaseIdentifier,datmodifiedon,Date
tblLookUpCaseIdentifier,blnactive,Boolean
tblLookupCaseType,idncasetype,Integer
tblLookupCaseType,strcode,String
tblLookupCaseType,strdescription,String
tblLookupCaseType,blnactive,Boolean
tblLookupCaseType,datcreatedon,Date
tblLookupCaseType,datmodifiedon,Date
tblLookupCaseType,stransircode,String
tbllookupCharges,idncharges,Integer
tbllookupCharges,strcode,String
tbllookupCharges,strcodestring,String
tbllookupCharges,strcodedescription,String
tbllookupCharges,applicable_case_type1,String
tbllookupCharges,applicable_case_type2,String
tbllookupCharges,applicable_case_type3,String
tbllookupCharges,criminal_flag,Boolean
tbllookupCharges,aggravate_felon,Boolean
tbllookupCharges,datcreatedon,Date
tbllookupCharges,datmodifiedon,Date
tbllookupCharges,blnactive,Boolean
tblLookupClaimedIssue,idnclaimedissue,Integer
tblLookupClaimedIssue,strcode,String
tblLookupClaimedIssue,strdescription,String
tblLookupClaimedIssue,blnactive,Boolean
tblLookupClaimedIssue,datcreatedon,Date
tblLookupClaimedIssue,datmodifiedon,Date
tblLookupCommentTypeBoard,idncommbrd,Integer
tblLookupCommentTypeBoard,strcode,String
tblLookupCommentTypeBoard,strdescription,String
tblLookupCommentTypeBoard,datcreatedon,Date
tblLookupCommentTypeBoard,datmodifiedon,Date
tblLookupCommentTypeBoard,blnactive,Boolean
tblLookupComponents,idncomp,Integer
tblLookupComponents,strcompcode,String
tblLookupComponents,strcompdescription,String
tblLookupComponents,datcreatedon,Date
tblLookupComponents,datmodifiedon,Date
tblLookupComponents,blnactive,Boolean
tblLookupConsultedWith,idnconsultedwith,Integer
tblLookupConsultedWith,strcode,String
tblLookupConsultedWith,strdescription,String
tblLookupConsultedWith,blnactive,Boolean
tblLookupConsultedWith,datcreatedon,Date
tblLookupConsultedWith,datmodifiedon,Date
tblLookupContactChange,idncontactchange,Integer
tblLookupContactChange,strcontactchangecode,String
tblLookupContactChange,strcontactchangedesc,String
tblLookupContactChange,blnactive,Boolean
tblLookupContactChange,datcreatedon,Date
tblLookupContactChange,datmodifiedon,Date
tblLookupCountry,idncountry,Integer
tblLookupCountry,strcode,String
tblLookupCountry,strdescription,String
tblLookupCountry,blnactive,Boolean
tblLookupCountry,datcreatedon,Date
tblLookupCountry,datmodifiedon,Date
tblLookupCourtAppDecisions,idncourtapplndec,Integer
tblLookupCourtAppDecisions,strcourtapplndeccode,String
tblLookupCourtAppDecisions,strcourtapplndecdesc,String
tblLookupCourtAppDecisions,blnactive,Boolean
tblLookupCourtAppDecisions,datcreatedon,Date
tblLookupCourtAppDecisions,datmodifiedon,Date
tblLookupCourtAppDecisions,comments,String
tblLookupCourtDecision,idncourtdecision,Integer
tblLookupCourtDecision,strcasetype,String
tblLookupCourtDecision,strdeccode,String
tblLookupCourtDecision,strdecdescription,String
tblLookupCourtDecision,strdectype,String
tblLookupCourtDecision,strfinaldisposition,String
tblLookupCourtDecision,blnactive,Boolean
tblLookupCourtDecision,datcreatedon,Date
tblLookupCourtDecision,datmodifiedon,Date
tblLookupCustodyStatus,idncustodystatus,Integer
tblLookupCustodyStatus,strcode,String
tblLookupCustodyStatus,strselecboxval,String
tblLookupCustodyStatus,strdescription,String
tblLookupCustodyStatus,blnactive,Boolean
tblLookupCustodyStatus,datcreatedon,Date
tblLookupCustodyStatus,datmodifiedon,Date
tblLookUpDDDecisionTypes,idndddectype,Integer
tblLookUpDDDecisionTypes,strcode,String
tblLookUpDDDecisionTypes,strdescription,String
tblLookUpDDDecisionTypes,blnactive,Boolean
tblLookUpDDDecisionTypes,datcreatedon,Date
tblLookUpDDDecisionTypes,datmodifiedon,Date
tblLookUpDDDecisionTypes,strdecsription,String
tblLookUpDDDecisionTypes,strfinaldisp,String
tblLookupDistrictLocation,idndestloc,Integer
tblLookupDistrictLocation,strcode,String
tblLookupDistrictLocation,strdescription,String
tblLookupDistrictLocation,blnactive,Boolean
tblLookupDistrictLocation,datcreatedon,Date
tblLookupDistrictLocation,datmodifiedon,Date
